Lat,Lon,0,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000
39.75,27.75,0.00,0.02,0.17,0.17,0.22,0.03,-0.04,-0.53,-0.36,-0.42,-0.25,-0.20,-1.14,-2.06,-2.38,-2.99,-3.33,-4.62,-5.62,-5.44,-5.39
39.75,28.25,0.00,0.02,0.17,0.17,0.23,0.04,-0.03,-0.50,-0.34,-0.38,-0.22,-0.17,-1.10,-2.01,-2.33,-2.93,-3.27,-4.55,-5.55,-5.37,-5.33
39.75,28.75,0.00,0.02,0.17,0.17,0.23,0.05,-0.01,-0.48,-0.31,-0.35,-0.19,-0.13,-1.06,-1.96,-2.28,-2.88,-3.22,-4.49,-5.47,-5.31,-5.27
39.75,29.25,0.00,0.02,0.18,0.18,0.24,0.06,0.00,-0.45,-0.28,-0.32,-0.16,-0.10,-1.02,-1.91,-2.23,-2.82,-3.16,-4.42,-5.40,-5.25,-5.21
39.75,29.75,0.00,0.02,0.18,0.18,0.24,0.07,0.02,-0.43,-0.25,-0.29,-0.12,-0.07,-0.98,-1.86,-2.18,-2.77,-3.11,-4.36,-5.33,-5.18,-5.15
39.75,30.25,0.00,0.02,0.18,0.18,0.24,0.07,0.02,-0.43,-0.26,-0.30,-0.13,-0.08,-0.99,-1.87,-2.19,-2.79,-3.13,-4.39,-5.37,-5.22,-5.19
39.75,30.75,0.00,0.02,0.18,0.18,0.23,0.05,-0.01,-0.47,-0.30,-0.34,-0.17,-0.12,-1.05,-1.96,-2.28,-2.89,-3.23,-4.52,-5.51,-5.35,-5.31
39.75,31.25,0.00,0.02,0.18,0.17,0.23,0.04,-0.03,-0.51,-0.34,-0.39,-0.22,-0.16,-1.12,-2.04,-2.37,-2.99,-3.33,-4.64,-5.66,-5.48,-5.44
39.75,31.75,0.00,0.02,0.18,0.17,0.22,0.02,-0.06,-0.56,-0.39,-0.44,-0.26,-0.21,-1.18,-2.13,-2.46,-3.08,-3.43,-4.77,-5.80,-5.62,-5.57
39.75,32.25,0.00,0.02,0.18,0.16,0.21,0.00,-0.08,-0.60,-0.43,-0.48,-0.31,-0.25,-1.25,-2.21,-2.55,-3.18,-3.53,-4.89,-5.95,-5.75,-5.70
39.75,32.75,0.00,0.02,0.18,0.16,0.21,-0.01,-0.10,-0.64,-0.47,-0.53,-0.35,-0.29,-1.31,-2.30,-2.64,-3.28,-3.63,-5.02,-6.09,-5.88,-5.82
39.75,33.25,0.00,0.01,0.18,0.16,0.20,-0.03,-0.13,-0.68,-0.51,-0.57,-0.40,-0.34,-1.38,-2.38,-2.73,-3.38,-3.73,-5.14,-6.23,-6.02,-5.95
39.75,33.75,0.00,0.01,0.18,0.15,0.19,-0.05,-0.15,-0.72,-0.55,-0.62,-0.44,-0.38,-1.45,-2.47,-2.82,-3.48,-3.84,-5.27,-6.38,-6.15,-6.08
39.75,34.25,0.00,0.01,0.17,0.14,0.17,-0.07,-0.17,-0.74,-0.58,-0.65,-0.47,-0.41,-1.46,-2.46,-2.80,-3.44,-3.79,-5.19,-6.27,-6.05,-5.97
39.75,34.75,0.00,0.01,0.16,0.13,0.16,-0.09,-0.20,-0.75,-0.60,-0.68,-0.51,-0.45,-1.47,-2.46,-2.78,-3.41,-3.74,-5.12,-6.17,-5.94,-5.86
39.75,35.25,0.00,0.01,0.15,0.12,0.14,-0.10,-0.22,-0.77,-0.63,-0.70,-0.54,-0.48,-1.49,-2.45,-2.77,-3.38,-3.70,-5.04,-6.07,-5.84,-5.75
39.75,35.75,0.00,0.01,0.15,0.11,0.12,-0.12,-0.24,-0.79,-0.65,-0.73,-0.57,-0.52,-1.50,-2.44,-2.75,-3.34,-3.65,-4.96,-5.96,-5.73,-5.65
